# Selected: run 3 of 3 (max FOM = 822.13 MLUPS)
# Criterion: max FOM across 3 runs (proxy for min loop_total avg)
┌─────────────────────────────────────┐
│ LBM KARMAN VORTEX STREET SIMULATION │
└─────────────────────────────────────┘
 CONFIG PARAMETERS
 ┬────────────────────────────────────
 ├ITERATIONS:          20000
Step:  17483/ 20000
Step:  17484/ 20000
Step:  17485/ 20000
Step:  17486/ 20000
Step:  17487/ 20000
Step:  17488/ 20000
Step:  17489/ 20000
Step:  17490/ 20000
Step:  17491/ 20000
Step:  17492/ 20000
Step:  17493/ 20000
Step:  17494/ 20000
Step:  17495/ 20000
Step:  17496/ 20000
Step:  17497/ 20000
Step:  17498/ 20000
Step:  17499/ 20000
Step:  17500/ 20000
Step:  17501/ 20000
Step:  17502/ 20000
Step:  17503/ 20000
Step:  17504/ 20000
Step:  17505/ 20000
Step:  17506/ 20000
Step:  17507/ 20000
Step:  17508/ 20000
Step:  17509/ 20000
Step:  17510/ 20000
Step:  17511/ 20000
Step:  17512/ 20000
Step:  17513/ 20000
Step:  17514/ 20000
Step:  17515/ 20000
Step:  17516/ 20000
Step:  17517/ 20000
Step:  17518/ 20000
Step:  17519/ 20000
Step:  17520/ 20000
Step:  17521/ 20000
Step:  17522/ 20000
Step:  17523/ 20000
Step:  17524/ 20000
Step:  17525/ 20000
Step:  17526/ 20000
Step:  17527/ 20000
Step:  17528/ 20000
Step:  17529/ 20000
Step:  17530/ 20000
Step:  17531/ 20000
Step:  17532/ 20000
Step:  17533/ 20000
Step:  17534/ 20000
Step:  17535/ 20000
Step:  17536/ 20000
Step:  17537/ 20000
Step:  17538/ 20000
Step:  17539/ 20000
Step:  17540/ 20000
Step:  17541/ 20000
Step:  17542/ 20000
Step:  17543/ 20000
Step:  17544/ 20000
Step:  17545/ 20000
Step:  17546/ 20000
Step:  17547/ 20000
Step:  17548/ 20000
Step:  17549/ 20000
Step:  17550/ 20000
Step:  17551/ 20000
Step:  17552/ 20000
Step:  17553/ 20000
Step:  17554/ 20000
Step:  17555/ 20000
Step:  17556/ 20000
Step:  17557/ 20000
Step:  17558/ 20000
Step:  17559/ 20000
Step:  17560/ 20000
Step:  17561/ 20000
Step:  17562/ 20000
Step:  17563/ 20000
Step:  17564/ 20000
Step:  17565/ 20000
Step:  17566/ 20000
Step:  17567/ 20000
Step:  17568/ 20000
Step:  17569/ 20000
Step:  17570/ 20000
Step:  17571/ 20000
Step:  17572/ 20000
Step:  17573/ 20000
Step:  17574/ 20000
Step:  17575/ 20000
Step:  17576/ 20000
Step:  17577/ 20000
Step:  17578/ 20000
Step:  17579/ 20000
Step:  17580/ 20000
Step:  17581/ 20000
Step:  17582/ 20000
Step:  17583/ 20000
Step:  17584/ 20000
Step:  17585/ 20000
Step:  17586/ 20000
Step:  17587/ 20000
Step:  17588/ 20000
Step:  17589/ 20000
Step:  17590/ 20000
Step:  17591/ 20000
Step:  17592/ 20000
Step:  17593/ 20000
Step:  17594/ 20000
Step:  17595/ 20000
Step:  17596/ 20000
Step:  17597/ 20000
Step:  17598/ 20000
Step:  17599/ 20000
Step:  17600/ 20000
Step:  17601/ 20000
Step:  17602/ 20000
Step:  17603/ 20000
Step:  17604/ 20000
Step:  17605/ 20000
Step:  17606/ 20000
Step:  17607/ 20000
Step:  17608/ 20000
Step:  17609/ 20000
Step:  17610/ 20000
Step:  17611/ 20000
Step:  17612/ 20000
Step:  17613/ 20000
Step:  17614/ 20000
Step:  17615/ 20000
Step:  17616/ 20000
Step:  17617/ 20000
Step:  17618/ 20000
Step:  17619/ 20000
Step:  17620/ 20000
Step:  17621/ 20000
Step:  17622/ 20000
Step:  17623/ 20000
Step:  17624/ 20000
Step:  17625/ 20000
Step:  17626/ 20000
Step:  17627/ 20000
Step:  17628/ 20000
Step:  17629/ 20000
Step:  17630/ 20000
Step:  17631/ 20000
Step:  17632/ 20000
Step:  17633/ 20000
Step:  17634/ 20000
Step:  17635/ 20000
Step:  17636/ 20000
Step:  17637/ 20000
Step:  17638/ 20000
Step:  17639/ 20000
Step:  17640/ 20000
Step:  17641/ 20000
Step:  17642/ 20000
Step:  17643/ 20000
Step:  17644/ 20000
Step:  17645/ 20000
Step:  17646/ 20000
Step:  17647/ 20000
Step:  17648/ 20000
Step:  17649/ 20000
Step:  17650/ 20000
Step:  17651/ 20000
Step:  17652/ 20000
Step:  17653/ 20000
Step:  17654/ 20000
Step:  17655/ 20000
Step:  17656/ 20000
Step:  17657/ 20000
Step:  17658/ 20000
Step:  17659/ 20000
Step:  17660/ 20000
Step:  17661/ 20000
Step:  17662/ 20000
Step:  17663/ 20000
Step:  17664/ 20000
Step:  17665/ 20000
Step:  17666/ 20000
Step:  17667/ 20000
Step:  17668/ 20000
Step:  17669/ 20000
Step:  17670/ 20000
Step:  17671/ 20000
Step:  17672/ 20000
Step:  17673/ 20000
Step:  17674/ 20000
Step:  17675/ 20000
Step:  17676/ 20000
Step:  17677/ 20000
Step:  17678/ 20000
Step:  17679/ 20000
Step:  17680/ 20000
Step:  17681/ 20000
Step:  17682/ 20000
Step:  17683/ 20000
Step:  17684/ 20000
Step:  17685/ 20000
Step:  17686/ 20000
Step:  17687/ 20000
Step:  17688/ 20000
Step:  17689/ 20000
Step:  17690/ 20000
Step:  17691/ 20000
Step:  17692/ 20000
Step:  17693/ 20000
Step:  17694/ 20000
Step:  17695/ 20000
Step:  17696/ 20000
Step:  17697/ 20000
Step:  17698/ 20000
Step:  17699/ 20000
Step:  17700/ 20000
Step:  17701/ 20000
Step:  17702/ 20000
Step:  17703/ 20000
Step:  17704/ 20000
Step:  17705/ 20000
Step:  17706/ 20000
Step:  17707/ 20000
Step:  17708/ 20000
Step:  17709/ 20000
Step:  17710/ 20000
Step:  17711/ 20000
Step:  17712/ 20000
Step:  17713/ 20000
Step:  17714/ 20000
Step:  17715/ 20000
Step:  17716/ 20000
Step:  17717/ 20000
Step:  17718/ 20000
Step:  17719/ 20000
Step:  17720/ 20000
Step:  17721/ 20000
Step:  17722/ 20000
Step:  17723/ 20000
Step:  17724/ 20000
Step:  17725/ 20000
Step:  17726/ 20000
Step:  17727/ 20000
Step:  17728/ 20000
Step:  17729/ 20000
Step:  17730/ 20000
Step:  17731/ 20000
Step:  17732/ 20000
Step:  17733/ 20000
Step:  17734/ 20000
Step:  17735/ 20000
Step:  17736/ 20000
Step:  17737/ 20000
Step:  17738/ 20000
Step:  17739/ 20000
Step:  17740/ 20000
Step:  17741/ 20000
Step:  17742/ 20000
Step:  17743/ 20000
Step:  17744/ 20000
Step:  17745/ 20000
Step:  17746/ 20000
Step:  17747/ 20000
Step:  17748/ 20000
Step:  17749/ 20000
Step:  17750/ 20000
Step:  17751/ 20000
Step:  17752/ 20000
Step:  17753/ 20000
Step:  17754/ 20000
Step:  17755/ 20000
Step:  17756/ 20000
Step:  17757/ 20000
Step:  17758/ 20000
Step:  17759/ 20000
Step:  17760/ 20000
Step:  17761/ 20000
Step:  17762/ 20000
Step:  17763/ 20000
Step:  17764/ 20000
Step:  17765/ 20000
Step:  17766/ 20000
Step:  17767/ 20000
Step:  17768/ 20000
Step:  17769/ 20000
Step:  17770/ 20000
Step:  17771/ 20000
Step:  17772/ 20000
Step:  17773/ 20000
Step:  17774/ 20000
Step:  17775/ 20000
Step:  17776/ 20000
Step:  17777/ 20000
Step:  17778/ 20000
Step:  17779/ 20000
Step:  17780/ 20000
Step:  17781/ 20000
Step:  17782/ 20000
Step:  17783/ 20000
Step:  17784/ 20000
Step:  17785/ 20000
Step:  17786/ 20000
Step:  17787/ 20000
Step:  17788/ 20000
Step:  17789/ 20000
Step:  17790/ 20000
Step:  17791/ 20000
Step:  17792/ 20000
Step:  17793/ 20000
Step:  17794/ 20000
Step:  17795/ 20000
Step:  17796/ 20000
Step:  17797/ 20000
Step:  17798/ 20000
Step:  17799/ 20000
Step:  17800/ 20000
Step:  17801/ 20000
Step:  17802/ 20000
Step:  17803/ 20000
Step:  17804/ 20000
Step:  17805/ 20000
Step:  17806/ 20000
Step:  17807/ 20000
Step:  17808/ 20000
Step:  17809/ 20000
Step:  17810/ 20000
Step:  17811/ 20000
Step:  17812/ 20000
Step:  17813/ 20000
Step:  17814/ 20000
Step:  17815/ 20000
Step:  17816/ 20000
Step:  17817/ 20000
Step:  17818/ 20000
Step:  17819/ 20000
Step:  17820/ 20000
Step:  17821/ 20000
Step:  17822/ 20000
Step:  17823/ 20000
Step:  17824/ 20000
Step:  17825/ 20000
Step:  17826/ 20000
Step:  17827/ 20000
Step:  17828/ 20000
Step:  17829/ 20000
Step:  17830/ 20000
Step:  17831/ 20000
Step:  17832/ 20000
Step:  17833/ 20000
Step:  17834/ 20000
Step:  17835/ 20000
Step:  17836/ 20000
Step:  17837/ 20000
Step:  17838/ 20000
Step:  17839/ 20000
Step:  17840/ 20000
Step:  17841/ 20000
Step:  17842/ 20000
Step:  17843/ 20000
Step:  17844/ 20000
Step:  17845/ 20000
Step:  17846/ 20000
Step:  17847/ 20000
Step:  17848/ 20000
Step:  17849/ 20000
Step:  17850/ 20000
Step:  17851/ 20000
Step:  17852/ 20000
Step:  17853/ 20000
Step:  17854/ 20000
Step:  17855/ 20000
Step:  17856/ 20000
Step:  17857/ 20000
Step:  17858/ 20000
Step:  17859/ 20000
Step:  17860/ 20000
Step:  17861/ 20000
Step:  17862/ 20000
Step:  17863/ 20000
Step:  17864/ 20000
Step:  17865/ 20000
Step:  17866/ 20000
Step:  17867/ 20000
Step:  17868/ 20000
Step:  17869/ 20000
Step:  17870/ 20000
Step:  17871/ 20000
Step:  17872/ 20000
Step:  17873/ 20000
Step:  17874/ 20000
Step:  17875/ 20000
Step:  17876/ 20000
Step:  17877/ 20000
Step:  17878/ 20000
Step:  17879/ 20000
Step:  17880/ 20000
Step:  17881/ 20000
Step:  17882/ 20000
Step:  17883/ 20000
Step:  17884/ 20000
Step:  17885/ 20000
Step:  17886/ 20000
Step:  17887/ 20000
Step:  17888/ 20000
Step:  17889/ 20000
Step:  17890/ 20000
Step:  17891/ 20000
Step:  17892/ 20000
Step:  17893/ 20000
Step:  17894/ 20000
Step:  17895/ 20000
Step:  17896/ 20000
Step:  17897/ 20000
Step:  17898/ 20000
Step:  17899/ 20000
Step:  17900/ 20000
Step:  17901/ 20000
Step:  17902/ 20000
Step:  17903/ 20000
Step:  17904/ 20000
Step:  17905/ 20000
Step:  17906/ 20000
Step:  17907/ 20000
Step:  17908/ 20000
Step:  17909/ 20000
Step:  17910/ 20000
Step:  17911/ 20000
Step:  17912/ 20000
Step:  17913/ 20000
Step:  17914/ 20000
Step:  17915/ 20000
Step:  17916/ 20000
Step:  17917/ 20000
Step:  17918/ 20000
Step:  17919/ 20000
Step:  17920/ 20000
Step:  17921/ 20000
Step:  17922/ 20000
Step:  17923/ 20000
Step:  17924/ 20000
Step:  17925/ 20000
Step:  17926/ 20000
Step:  17927/ 20000
Step:  17928/ 20000
Step:  17929/ 20000
Step:  17930/ 20000
Step:  17931/ 20000
Step:  17932/ 20000
Step:  17933/ 20000
Step:  17934/ 20000
Step:  17935/ 20000
Step:  17936/ 20000
Step:  17937/ 20000
Step:  17938/ 20000
Step:  17939/ 20000
Step:  17940/ 20000
Step:  17941/ 20000
Step:  17942/ 20000
Step:  17943/ 20000
Step:  17944/ 20000
Step:  17945/ 20000
Step:  17946/ 20000
Step:  17947/ 20000
Step:  17948/ 20000
Step:  17949/ 20000
Step:  17950/ 20000
Step:  17951/ 20000
Step:  17952/ 20000
Step:  17953/ 20000
Step:  17954/ 20000
Step:  17955/ 20000
Step:  17956/ 20000
Step:  17957/ 20000
Step:  17958/ 20000
Step:  17959/ 20000
Step:  17960/ 20000
Step:  17961/ 20000
Step:  17962/ 20000
Step:  17963/ 20000
Step:  17964/ 20000
Step:  17965/ 20000
Step:  17966/ 20000
Step:  17967/ 20000
Step:  17968/ 20000
Step:  17969/ 20000
Step:  17970/ 20000
Step:  17971/ 20000
Step:  17972/ 20000
Step:  17973/ 20000
Step:  17974/ 20000
Step:  17975/ 20000
Step:  17976/ 20000
Step:  17977/ 20000
Step:  17978/ 20000
Step:  17979/ 20000
Step:  17980/ 20000
Step:  17981/ 20000
Step:  17982/ 20000
Step:  17983/ 20000
Step:  17984/ 20000
Step:  17985/ 20000
Step:  17986/ 20000
Step:  17987/ 20000
Step:  17988/ 20000
Step:  17989/ 20000
Step:  17990/ 20000
Step:  17991/ 20000
Step:  17992/ 20000
Step:  17993/ 20000
Step:  17994/ 20000
Step:  17995/ 20000
Step:  17996/ 20000
Step:  17997/ 20000
Step:  17998/ 20000
Step:  17999/ 20000
Step:  18000/ 20000
Step:  18001/ 20000
Step:  18002/ 20000
Step:  18003/ 20000
Step:  18004/ 20000
Step:  18005/ 20000
Step:  18006/ 20000
Step:  18007/ 20000
Step:  18008/ 20000
Step:  18009/ 20000
Step:  18010/ 20000
Step:  18011/ 20000
Step:  18012/ 20000
Step:  18013/ 20000
Step:  18014/ 20000
Step:  18015/ 20000
Step:  18016/ 20000
Step:  18017/ 20000
Step:  18018/ 20000
Step:  18019/ 20000
Step:  18020/ 20000
Step:  18021/ 20000
Step:  18022/ 20000
Step:  18023/ 20000
Step:  18024/ 20000
Step:  18025/ 20000
Step:  18026/ 20000
Step:  18027/ 20000
Step:  18028/ 20000
Step:  18029/ 20000
Step:  18030/ 20000
Step:  18031/ 20000
Step:  18032/ 20000
Step:  18033/ 20000
Step:  18034/ 20000
Step:  18035/ 20000
Step:  18036/ 20000
Step:  18037/ 20000
Step:  18038/ 20000
Step:  18039/ 20000
Step:  18040/ 20000
Step:  18041/ 20000
Step:  18042/ 20000
Step:  18043/ 20000
Step:  18044/ 20000
Step:  18045/ 20000
Step:  18046/ 20000
Step:  18047/ 20000
Step:  18048/ 20000
Step:  18049/ 20000
Step:  18050/ 20000
Step:  18051/ 20000
Step:  18052/ 20000
Step:  18053/ 20000
Step:  18054/ 20000
Step:  18055/ 20000
Step:  18056/ 20000
Step:  18057/ 20000
Step:  18058/ 20000
Step:  18059/ 20000
Step:  18060/ 20000
Step:  18061/ 20000
Step:  18062/ 20000
Step:  18063/ 20000
Step:  18064/ 20000
Step:  18065/ 20000
Step:  18066/ 20000
Step:  18067/ 20000
Step:  18068/ 20000
Step:  18069/ 20000
Step:  18070/ 20000
Step:  18071/ 20000
Step:  18072/ 20000
Step:  18073/ 20000
Step:  18074/ 20000
Step:  18075/ 20000
Step:  18076/ 20000
Step:  18077/ 20000
Step:  18078/ 20000
Step:  18079/ 20000
Step:  18080/ 20000
Step:  18081/ 20000
Step:  18082/ 20000
Step:  18083/ 20000
Step:  18084/ 20000
Step:  18085/ 20000
Step:  18086/ 20000
Step:  18087/ 20000
Step:  18088/ 20000
Step:  18089/ 20000
Step:  18090/ 20000
Step:  18091/ 20000
Step:  18092/ 20000
Step:  18093/ 20000
Step:  18094/ 20000
Step:  18095/ 20000
Step:  18096/ 20000
Step:  18097/ 20000
Step:  18098/ 20000
Step:  18099/ 20000
Step:  18100/ 20000
Step:  18101/ 20000
Step:  18102/ 20000
Step:  18103/ 20000
Step:  18104/ 20000
Step:  18105/ 20000
Step:  18106/ 20000
Step:  18107/ 20000
Step:  18108/ 20000
Step:  18109/ 20000
Step:  18110/ 20000
Step:  18111/ 20000
Step:  18112/ 20000
Step:  18113/ 20000
Step:  18114/ 20000
Step:  18115/ 20000
Step:  18116/ 20000
Step:  18117/ 20000
Step:  18118/ 20000
Step:  18119/ 20000
Step:  18120/ 20000
Step:  18121/ 20000
Step:  18122/ 20000
Step:  18123/ 20000
Step:  18124/ 20000
Step:  18125/ 20000
Step:  18126/ 20000
Step:  18127/ 20000
Step:  18128/ 20000
Step:  18129/ 20000
Step:  18130/ 20000
Step:  18131/ 20000
Step:  18132/ 20000
Step:  18133/ 20000
Step:  18134/ 20000
Step:  18135/ 20000
Step:  18136/ 20000
Step:  18137/ 20000
Step:  18138/ 20000
Step:  18139/ 20000
Step:  18140/ 20000
Step:  18141/ 20000
Step:  18142/ 20000
Step:  18143/ 20000
Step:  18144/ 20000
Step:  18145/ 20000
Step:  18146/ 20000
Step:  18147/ 20000
Step:  18148/ 20000
Step:  18149/ 20000
Step:  18150/ 20000
Step:  18151/ 20000
Step:  18152/ 20000
Step:  18153/ 20000
Step:  18154/ 20000
Step:  18155/ 20000
Step:  18156/ 20000
Step:  18157/ 20000
Step:  18158/ 20000
Step:  18159/ 20000
Step:  18160/ 20000
Step:  18161/ 20000
Step:  18162/ 20000
Step:  18163/ 20000
Step:  18164/ 20000
Step:  18165/ 20000
Step:  18166/ 20000
Step:  18167/ 20000
Step:  18168/ 20000
Step:  18169/ 20000
Step:  18170/ 20000
Step:  18171/ 20000
Step:  18172/ 20000
Step:  18173/ 20000
Step:  18174/ 20000
Step:  18175/ 20000
Step:  18176/ 20000
Step:  18177/ 20000
Step:  18178/ 20000
Step:  18179/ 20000
Step:  18180/ 20000
Step:  18181/ 20000
Step:  18182/ 20000
Step:  18183/ 20000
Step:  18184/ 20000
Step:  18185/ 20000
Step:  18186/ 20000
Step:  18187/ 20000
Step:  18188/ 20000
Step:  18189/ 20000
Step:  18190/ 20000
Step:  18191/ 20000
Step:  18192/ 20000
Step:  18193/ 20000
Step:  18194/ 20000
Step:  18195/ 20000
Step:  18196/ 20000
Step:  18197/ 20000
Step:  18198/ 20000
Step:  18199/ 20000
Step:  18200/ 20000
Step:  18201/ 20000
Step:  18202/ 20000
Step:  18203/ 20000
Step:  18204/ 20000
Step:  18205/ 20000
Step:  18206/ 20000
Step:  18207/ 20000
Step:  18208/ 20000
Step:  18209/ 20000
Step:  18210/ 20000
Step:  18211/ 20000
Step:  18212/ 20000
Step:  18213/ 20000
Step:  18214/ 20000
Step:  18215/ 20000
Step:  18216/ 20000
Step:  18217/ 20000
Step:  18218/ 20000
Step:  18219/ 20000
Step:  18220/ 20000
Step:  18221/ 20000
Step:  18222/ 20000
Step:  18223/ 20000
Step:  18224/ 20000
Step:  18225/ 20000
Step:  18226/ 20000
Step:  18227/ 20000
Step:  18228/ 20000
Step:  18229/ 20000
Step:  18230/ 20000
Step:  18231/ 20000
Step:  18232/ 20000
Step:  18233/ 20000
Step:  18234/ 20000
Step:  18235/ 20000
Step:  18236/ 20000
Step:  18237/ 20000
Step:  18238/ 20000
Step:  18239/ 20000
Step:  18240/ 20000
Step:  18241/ 20000
Step:  18242/ 20000
Step:  18243/ 20000
Step:  18244/ 20000
Step:  18245/ 20000
Step:  18246/ 20000
Step:  18247/ 20000
Step:  18248/ 20000
Step:  18249/ 20000
Step:  18250/ 20000
Step:  18251/ 20000
Step:  18252/ 20000
Step:  18253/ 20000
Step:  18254/ 20000
Step:  18255/ 20000
Step:  18256/ 20000
Step:  18257/ 20000
Step:  18258/ 20000
Step:  18259/ 20000
Step:  18260/ 20000
Step:  18261/ 20000
Step:  18262/ 20000
Step:  18263/ 20000
Step:  18264/ 20000
Step:  18265/ 20000
Step:  18266/ 20000
Step:  18267/ 20000
Step:  18268/ 20000
Step:  18269/ 20000
Step:  18270/ 20000
Step:  18271/ 20000
Step:  18272/ 20000
Step:  18273/ 20000
Step:  18274/ 20000
Step:  18275/ 20000
Step:  18276/ 20000
Step:  18277/ 20000
Step:  18278/ 20000
Step:  18279/ 20000
Step:  18280/ 20000
Step:  18281/ 20000
Step:  18282/ 20000
Step:  18283/ 20000
Step:  18284/ 20000
Step:  18285/ 20000
Step:  18286/ 20000
Step:  18287/ 20000
Step:  18288/ 20000
Step:  18289/ 20000
Step:  18290/ 20000
Step:  18291/ 20000
Step:  18292/ 20000
Step:  18293/ 20000
Step:  18294/ 20000
Step:  18295/ 20000
Step:  18296/ 20000
Step:  18297/ 20000
Step:  18298/ 20000
Step:  18299/ 20000
Step:  18300/ 20000
Step:  18301/ 20000
Step:  18302/ 20000
Step:  18303/ 20000
Step:  18304/ 20000
Step:  18305/ 20000
Step:  18306/ 20000
Step:  18307/ 20000
Step:  18308/ 20000
Step:  18309/ 20000
Step:  18310/ 20000
Step:  18311/ 20000
Step:  18312/ 20000
Step:  18313/ 20000
Step:  18314/ 20000
Step:  18315/ 20000
Step:  18316/ 20000
Step:  18317/ 20000
Step:  18318/ 20000
Step:  18319/ 20000
Step:  18320/ 20000
Step:  18321/ 20000
Step:  18322/ 20000
Step:  18323/ 20000
Step:  18324/ 20000
Step:  18325/ 20000
Step:  18326/ 20000
Step:  18327/ 20000
Step:  18328/ 20000
Step:  18329/ 20000
Step:  18330/ 20000
Step:  18331/ 20000
Step:  18332/ 20000
Step:  18333/ 20000
Step:  18334/ 20000
Step:  18335/ 20000
Step:  18336/ 20000
Step:  18337/ 20000
Step:  18338/ 20000
Step:  18339/ 20000
Step:  18340/ 20000
Step:  18341/ 20000
Step:  18342/ 20000
Step:  18343/ 20000
Step:  18344/ 20000
Step:  18345/ 20000
Step:  18346/ 20000
Step:  18347/ 20000
Step:  18348/ 20000
Step:  18349/ 20000
Step:  18350/ 20000
Step:  18351/ 20000
Step:  18352/ 20000
Step:  18353/ 20000
Step:  18354/ 20000
Step:  18355/ 20000
Step:  18356/ 20000
Step:  18357/ 20000
Step:  18358/ 20000
Step:  18359/ 20000
Step:  18360/ 20000
Step:  18361/ 20000
Step:  18362/ 20000
Step:  18363/ 20000
Step:  18364/ 20000
Step:  18365/ 20000
Step:  18366/ 20000
Step:  18367/ 20000
Step:  18368/ 20000
Step:  18369/ 20000
Step:  18370/ 20000
Step:  18371/ 20000
Step:  18372/ 20000
Step:  18373/ 20000
Step:  18374/ 20000
Step:  18375/ 20000
Step:  18376/ 20000
Step:  18377/ 20000
Step:  18378/ 20000
Step:  18379/ 20000
Step:  18380/ 20000
Step:  18381/ 20000
Step:  18382/ 20000
Step:  18383/ 20000
Step:  18384/ 20000
Step:  18385/ 20000
Step:  18386/ 20000
Step:  18387/ 20000
Step:  18388/ 20000
Step:  18389/ 20000
Step:  18390/ 20000
Step:  18391/ 20000
Step:  18392/ 20000
Step:  18393/ 20000
Step:  18394/ 20000
Step:  18395/ 20000
Step:  18396/ 20000
Step:  18397/ 20000
Step:  18398/ 20000
Step:  18399/ 20000
Step:  18400/ 20000
Step:  18401/ 20000
Step:  18402/ 20000
Step:  18403/ 20000
Step:  18404/ 20000
Step:  18405/ 20000
Step:  18406/ 20000
Step:  18407/ 20000
Step:  18408/ 20000
Step:  18409/ 20000
Step:  18410/ 20000
Step:  18411/ 20000
Step:  18412/ 20000
Step:  18413/ 20000
Step:  18414/ 20000
Step:  18415/ 20000
Step:  18416/ 20000
Step:  18417/ 20000
Step:  18418/ 20000
Step:  18419/ 20000
Step:  18420/ 20000
Step:  18421/ 20000
Step:  18422/ 20000
Step:  18423/ 20000
Step:  18424/ 20000
Step:  18425/ 20000
Step:  18426/ 20000
Step:  18427/ 20000
Step:  18428/ 20000
Step:  18429/ 20000
Step:  18430/ 20000
Step:  18431/ 20000
Step:  18432/ 20000
Step:  18433/ 20000
Step:  18434/ 20000
Step:  18435/ 20000
Step:  18436/ 20000
Step:  18437/ 20000
Step:  18438/ 20000
Step:  18439/ 20000
Step:  18440/ 20000
Step:  18441/ 20000
Step:  18442/ 20000
Step:  18443/ 20000
Step:  18444/ 20000
Step:  18445/ 20000
Step:  18446/ 20000
Step:  18447/ 20000
Step:  18448/ 20000
Step:  18449/ 20000
Step:  18450/ 20000
Step:  18451/ 20000
Step:  18452/ 20000
Step:  18453/ 20000
Step:  18454/ 20000
Step:  18455/ 20000
Step:  18456/ 20000
Step:  18457/ 20000
Step:  18458/ 20000
Step:  18459/ 20000
Step:  18460/ 20000
Step:  18461/ 20000
Step:  18462/ 20000
Step:  18463/ 20000
Step:  18464/ 20000
Step:  18465/ 20000
Step:  18466/ 20000
Step:  18467/ 20000
Step:  18468/ 20000
Step:  18469/ 20000
Step:  18470/ 20000
Step:  18471/ 20000
Step:  18472/ 20000
Step:  18473/ 20000
Step:  18474/ 20000
Step:  18475/ 20000
Step:  18476/ 20000
Step:  18477/ 20000
Step:  18478/ 20000
Step:  18479/ 20000
Step:  18480/ 20000
Step:  18481/ 20000
Step:  18482/ 20000
Step:  18483/ 20000
Step:  18484/ 20000
Step:  18485/ 20000
Step:  18486/ 20000
Step:  18487/ 20000
Step:  18488/ 20000
Step:  18489/ 20000
Step:  18490/ 20000
Step:  18491/ 20000
Step:  18492/ 20000
Step:  18493/ 20000
Step:  18494/ 20000
Step:  18495/ 20000
Step:  18496/ 20000
Step:  18497/ 20000
Step:  18498/ 20000
Step:  18499/ 20000
Step:  18500/ 20000
Step:  18501/ 20000
Step:  18502/ 20000
Step:  18503/ 20000
Step:  18504/ 20000
Step:  18505/ 20000
Step:  18506/ 20000
Step:  18507/ 20000
Step:  18508/ 20000
Step:  18509/ 20000
Step:  18510/ 20000
Step:  18511/ 20000
Step:  18512/ 20000
Step:  18513/ 20000
Step:  18514/ 20000
Step:  18515/ 20000
Step:  18516/ 20000
Step:  18517/ 20000
Step:  18518/ 20000
Step:  18519/ 20000
Step:  18520/ 20000
Step:  18521/ 20000
Step:  18522/ 20000
Step:  18523/ 20000
Step:  18524/ 20000
Step:  18525/ 20000
Step:  18526/ 20000
Step:  18527/ 20000
Step:  18528/ 20000
Step:  18529/ 20000
Step:  18530/ 20000
Step:  18531/ 20000
Step:  18532/ 20000
Step:  18533/ 20000
Step:  18534/ 20000
Step:  18535/ 20000
Step:  18536/ 20000
Step:  18537/ 20000
Step:  18538/ 20000
Step:  18539/ 20000
Step:  18540/ 20000
Step:  18541/ 20000
Step:  18542/ 20000
Step:  18543/ 20000
Step:  18544/ 20000
Step:  18545/ 20000
Step:  18546/ 20000
Step:  18547/ 20000
Step:  18548/ 20000
Step:  18549/ 20000
Step:  18550/ 20000
Step:  18551/ 20000
Step:  18552/ 20000
Step:  18553/ 20000
Step:  18554/ 20000
Step:  18555/ 20000
Step:  18556/ 20000
Step:  18557/ 20000
Step:  18558/ 20000
Step:  18559/ 20000
Step:  18560/ 20000
Step:  18561/ 20000
Step:  18562/ 20000
Step:  18563/ 20000
Step:  18564/ 20000
Step:  18565/ 20000
Step:  18566/ 20000
Step:  18567/ 20000
Step:  18568/ 20000
Step:  18569/ 20000
Step:  18570/ 20000
Step:  18571/ 20000
Step:  18572/ 20000
Step:  18573/ 20000
Step:  18574/ 20000
Step:  18575/ 20000
Step:  18576/ 20000
Step:  18577/ 20000
Step:  18578/ 20000
Step:  18579/ 20000
Step:  18580/ 20000
Step:  18581/ 20000
Step:  18582/ 20000
Step:  18583/ 20000
Step:  18584/ 20000
Step:  18585/ 20000
Step:  18586/ 20000
Step:  18587/ 20000
Step:  18588/ 20000
Step:  18589/ 20000
Step:  18590/ 20000
Step:  18591/ 20000
Step:  18592/ 20000
Step:  18593/ 20000
Step:  18594/ 20000
Step:  18595/ 20000
Step:  18596/ 20000
Step:  18597/ 20000
Step:  18598/ 20000
Step:  18599/ 20000
Step:  18600/ 20000
Step:  18601/ 20000
Step:  18602/ 20000
Step:  18603/ 20000
Step:  18604/ 20000
Step:  18605/ 20000
Step:  18606/ 20000
Step:  18607/ 20000
Step:  18608/ 20000
Step:  18609/ 20000
Step:  18610/ 20000
Step:  18611/ 20000
Step:  18612/ 20000
Step:  18613/ 20000
Step:  18614/ 20000
Step:  18615/ 20000
Step:  18616/ 20000
Step:  18617/ 20000
Step:  18618/ 20000
Step:  18619/ 20000
Step:  18620/ 20000
Step:  18621/ 20000
Step:  18622/ 20000
Step:  18623/ 20000
Step:  18624/ 20000
Step:  18625/ 20000
Step:  18626/ 20000
Step:  18627/ 20000
Step:  18628/ 20000
Step:  18629/ 20000
Step:  18630/ 20000
Step:  18631/ 20000
Step:  18632/ 20000
Step:  18633/ 20000
Step:  18634/ 20000
Step:  18635/ 20000
